cancer_id	group	n_tests	n_significant_BH	significance_percent	mean_odds_ratio	median_odds_ratio	mean_precision	mean_precision_percent	mean_detected_n
ALL_CANCERS_COMBINED	ALL_DGE	4	4	100	Inf	8.909181371041806	0.11946902654867257	11.946902654867257	17628
ALL_CANCERS_COMBINED	ALL_edgeR	4	4	100	Inf	9.47416908772951	0.11960906869708507	11.960906869708507	17599
ALL_CANCERS_COMBINED	ALL_limma	4	4	100	7.377867373648238	4.404966279965278	0.11988237309427283	11.988237309427282	17513
ALL_CANCERS_COMBINED	std_log_ortholog_mean_TOX	4	4	100	1.6401726126847416	1.610222052740562	0.13874063138769022	13.87406313876902	8806
ALL_CANCERS_COMBINED	full_family_mean_TOX	4	4	100	1.6198669021202228	1.615112890719978	0.13721661785443107	13.721661785443107	9219
ALL_CANCERS_COMBINED	std_log_family_mean_TOX	4	4	100	1.6169657928303391	1.6199253932204754	0.1382286995515695	13.82286995515695	8920
ALL_CANCERS_COMBINED	full_ortholog_mean_TOX	4	4	100	1.6043086939116846	1.582065114334675	0.1373126928162186	13.731269281621861	9076
ALL_CANCERS_COMBINED	TOX_AND_DGE	4	4	100	1.5847540352747698	1.5788830031580132	0.1350802644003777	13.50802644003777	10590
ALL_CANCERS_COMBINED	ALL_TOX	4	4	100	1.4666663858531281	1.4619929945122396	0.13170311224026857	13.170311224026857	11021
ALL_CANCERS_COMBINED	log_family_mean_TOX	4	2	50	0.9446815631868353	0.945246901974258	0.12062273589787821	12.062273589787821	5797
ALL_CANCERS_COMBINED	log_ortholog_mean_TOX	4	1	25	0.920772241518307	0.9276870731157372	0.11850421348314606	11.850421348314606	5696
ALL_CANCERS_COMBINED	ONLY_DGE	4	0	0	0.682161666810596	0.6840106546601061	0.0959789712986644	9.597897129866439	7038
ALL_CANCERS_COMBINED	ONLY_TOX	4	0	0	0.24234226782125134	0.24838775636906085	0.048723897911832945	4.872389791183294	431
TCGA-BLCA	ALL_DGE	4	4	100	1.5128752484031747	1.5140199378250037	0.12854609929078015	12.854609929078014	9870
TCGA-BLCA	ALL_limma	4	4	100	1.4040353704505988	1.3558746849138608	0.13169284036107332	13.169284036107332	8087
TCGA-BLCA	ALL_edgeR	4	3	75	1.3031526795823605	1.308560794596843	0.12837454627949182	12.837454627949182	8816
TCGA-BLCA	full_ortholog_mean_TOX	4	2	50	1.8509712598963235	1.7056727440138157	0.171875	17.1875	240
TCGA-BLCA	TOX_AND_DGE	4	2	50	1.192179292182901	1.2421366003845482	0.14770210409745294	14.770210409745294	1806
TCGA-BLCA	ONLY_DGE	4	1	25	1.094206794435492	1.0578989585084497	0.12425595238095238	12.425595238095239	8064
TCGA-BLCA	full_family_mean_TOX	4	0	0	1.2522839681386233	1.2615312107107743	0.14237668161434977	14.237668161434977	223
TCGA-BLCA	ALL_TOX	4	0	0	0.9378557642859453	0.9557937053961487	0.1254743833017078	12.54743833017078	3162
TCGA-BLCA	log_family_mean_TOX	4	0	0	0.919057509388746	0.9334518764079697	0.12461538461538461	12.461538461538462	2600
TCGA-BLCA	log_ortholog_mean_TOX	4	0	0	0.8815137422320828	0.9037057196480349	0.12207987942727958	12.207987942727957	2654
TCGA-BLCA	ONLY_TOX	4	0	0	0.6694680428069264	0.6652770645559796	0.09587020648967551	9.58702064896755	1356
TCGA-BRCA	std_log_ortholog_mean_TOX	4	4	100	1.6048279528227105	1.5761469773246137	0.1461169944528492	14.61169944528492	5949
TCGA-BRCA	full_ortholog_mean_TOX	4	4	100	1.5989376164392002	1.5597924510721812	0.14506503442999236	14.506503442999236	6535
TCGA-BRCA	std_log_family_mean_TOX	4	4	100	1.5757496245467915	1.551628356049765	0.14563106796116504	14.563106796116504	5974
TCGA-BRCA	full_family_mean_TOX	4	4	100	1.5439309330323296	1.5058858758031346	0.1433829052125582	14.33829052125582	6657
TCGA-BRCA	TOX_AND_DGE	4	4	100	1.3835855911952697	1.381320783710138	0.1369581944088228	13.695819440882278	7798
TCGA-BRCA	ALL_TOX	4	4	100	1.3379886544679565	1.3337027255879015	0.13354605993340732	13.354605993340732	9010
TCGA-BRCA	ALL_DGE	4	1	25	1.167492078460325	1.1573931094599037	0.12172909184197024	12.172909184197025	15592
TCGA-BRCA	ALL_edgeR	4	1	25	1.1319533382378686	1.110226201635209	0.12222984562607203	12.222984562607204	14575
TCGA-BRCA	ALL_limma	4	0	0	1.0933802636778376	1.08885187861809	0.12236936292054403	12.236936292054402	13970
TCGA-BRCA	ONLY_TOX	4	0	0	0.8640257392984009	0.8674427385483797	0.11159240924092409	11.159240924092408	1212
TCGA-BRCA	log_family_mean_TOX	4	0	0	0.7835074271905306	0.8088611376942041	0.11353517364203028	11.353517364203029	3369
TCGA-BRCA	log_ortholog_mean_TOX	4	0	0	0.755996751983701	0.7793932085188124	0.11063477737665463	11.063477737665464	3324
TCGA-BRCA	ONLY_DGE	4	0	0	0.7484181869020166	0.7503302835010088	0.10649217346676931	10.64921734667693	7794
TCGA-COAD	full_ortholog_mean_TOX	4	4	100	1.4825059817424258	1.4760862192952837	0.1439960139511709	14.39960139511709	6021
TCGA-COAD	full_family_mean_TOX	4	4	100	1.4579762766499502	1.4576013404945733	0.1436135281562962	14.361352815629619	6091
TCGA-COAD	std_log_family_mean_TOX	4	4	100	1.4001844585348504	1.3831367522646874	0.14261619190404798	14.261619190404797	5336
TCGA-COAD	std_log_ortholog_mean_TOX	4	4	100	1.3946891715994059	1.390768733907331	0.14203276247207744	14.203276247207745	5372
TCGA-COAD	TOX_AND_DGE	4	4	100	1.344469236465139	1.3398592478033406	0.1399625935162095	13.99625935162095	6416
TCGA-COAD	ALL_TOX	4	4	100	1.307606623031143	1.3150186830824409	0.1351051051051051	13.51051051051051	8325
TCGA-COAD	ALL_limma	4	1	25	1.1152367561521985	1.1206410254839367	0.12444916272734556	12.444916272734556	12481
TCGA-COAD	log_ortholog_mean_TOX	4	1	25	0.8811404589773995	0.8962727826265353	0.12138915936384291	12.138915936384292	3081
TCGA-COAD	log_family_mean_TOX	4	1	25	0.8670162015819769	0.8801734874642586	0.12082116196040246	12.082116196040246	3081
TCGA-COAD	ALL_edgeR	4	0	0	1.1122470175724644	1.1002981223321484	0.12450333757151939	12.45033375715194	12584
TCGA-COAD	ALL_DGE	4	0	0	1.0682280271585642	1.0594654219048087	0.12350765399545886	12.350765399545887	13653
TCGA-COAD	ONLY_TOX	4	0	0	0.9380785107908103	0.9441765515676147	0.11877946568884233	11.877946568884234	1909
TCGA-COAD	ONLY_DGE	4	0	0	0.7650941077981821	0.7605767945693972	0.10891944175763438	10.891944175763438	7237
TCGA-KIRC	std_log_family_mean_TOX	4	4	100	1.4984677664243984	1.4592975696365804	0.14617556468172485	14.617556468172484	3896
TCGA-KIRC	full_family_mean_TOX	4	4	100	1.4315642492546239	1.3863335249742323	0.14147024729520866	14.147024729520865	5176
TCGA-KIRC	full_ortholog_mean_TOX	4	4	100	1.404340855924266	1.3635964677558472	0.14009361864730607	14.009361864730607	5234
TCGA-KIRC	std_log_ortholog_mean_TOX	4	4	100	1.3913832154470178	1.3422025764560337	0.14174357695185832	14.174357695185833	4009
TCGA-KIRC	TOX_AND_DGE	4	4	100	1.2907491946873457	1.2905092034013248	0.13605069629166014	13.605069629166014	6391
TCGA-KIRC	ALL_TOX	4	4	100	1.229513224231531	1.2225693490616973	0.13156498673740052	13.156498673740053	7540
TCGA-KIRC	ALL_edgeR	4	2	50	1.1826009864187408	1.16259853803496	0.12290444258172674	12.290444258172673	14316
TCGA-KIRC	ALL_DGE	4	1	25	1.1838448190288389	1.1737289543642584	0.12228404875463698	12.2284048754637	15096
TCGA-KIRC	ALL_limma	4	0	0	1.1704074770114872	1.1541500899385004	0.12272952152095555	12.272952152095556	14149
TCGA-KIRC	ONLY_TOX	4	0	0	0.8455402208316454	0.8520530606548637	0.10661444734551784	10.661444734551784	1149
TCGA-KIRC	ONLY_DGE	4	0	0	0.8139949734014259	0.8183137742282756	0.11217690982194141	11.21769098219414	8705
TCGA-KIRC	log_family_mean_TOX	4	0	0	0.7968363888303711	0.8077605779330193	0.11313927307816019	11.31392730781602	3109
TCGA-KIRC	log_ortholog_mean_TOX	4	0	0	0.7636865676553211	0.7738942062223645	0.11040289581366068	11.040289581366068	3177
TCGA-LUAD	full_family_mean_TOX	4	4	100	1.6263394289626838	1.540097471223728	0.14043544885710638	14.043544885710638	7831
TCGA-LUAD	full_ortholog_mean_TOX	4	4	100	1.570002449875934	1.5000647003883611	0.14060072501294665	14.060072501294666	7724
TCGA-LUAD	std_log_ortholog_mean_TOX	4	4	100	1.554181334943812	1.5059467664609931	0.14061458472203706	14.061458472203705	7501
TCGA-LUAD	std_log_family_mean_TOX	4	4	100	1.541455044375403	1.4948931451913832	0.14022213407378023	14.022213407378024	7563
TCGA-LUAD	ALL_TOX	4	4	100	1.4389383974266248	1.4149436259742236	0.13468759778867218	13.468759778867218	9587
TCGA-LUAD	TOX_AND_DGE	4	4	100	1.4291748899619643	1.4207204140021112	0.1388995644376121	13.889956443761209	7806
TCGA-LUAD	ALL_limma	4	1	25	1.1379537714631878	1.1414853138838352	0.12406374501992032	12.406374501992032	12550
TCGA-LUAD	ALL_DGE	4	0	0	1.0491281670494392	1.0600176300670479	0.12278034961652733	12.278034961652732	14473
TCGA-LUAD	ALL_edgeR	4	0	0	1.035458700271498	1.0434385630554917	0.12279165113678718	12.279165113678719	13415
TCGA-LUAD	ONLY_TOX	4	0	0	0.9549309344521584	0.9433910763560565	0.11622683885457608	11.622683885457608	1781
TCGA-LUAD	log_family_mean_TOX	4	0	0	0.8023105893711793	0.8156205875412199	0.1147276828875282	11.47276828875282	3103
TCGA-LUAD	log_ortholog_mean_TOX	4	0	0	0.7800034104607758	0.795327766531992	0.11235955056179775	11.235955056179774	3115
TCGA-LUAD	ONLY_DGE	4	0	0	0.7007392512259788	0.7099737893917846	0.10390730463476826	10.390730463476826	6667
TCGA-LUSC	std_log_family_mean_TOX	4	4	100	1.6148889727342386	1.5631905914523743	0.14364461738002593	14.364461738002593	6939
TCGA-LUSC	std_log_ortholog_mean_TOX	4	4	100	1.6105622789799807	1.5557936681848528	0.14319096922634456	14.319096922634456	6954
TCGA-LUSC	full_family_mean_TOX	4	4	100	1.5979973683056445	1.5544708172079742	0.14212678936605316	14.212678936605316	7335
TCGA-LUSC	full_ortholog_mean_TOX	4	4	100	1.5633743939548088	1.526768211271198	0.14241859823399558	14.241859823399558	7248
TCGA-LUSC	TOX_AND_DGE	4	4	100	1.3925427476825667	1.3931042394446258	0.13708651399491095	13.708651399491096	7860
TCGA-LUSC	ALL_TOX	4	4	100	1.382517313477101	1.3660744094804196	0.13371349392453635	13.371349392453634	9382
TCGA-LUSC	ALL_limma	4	1	25	1.117111677126747	1.1093033418442189	0.12286045836959675	12.286045836959675	13788
TCGA-LUSC	ALL_edgeR	4	1	25	1.1157592665599705	1.0925061817869859	0.12290138261851015	12.290138261851014	14176
TCGA-LUSC	ALL_DGE	4	0	0	1.0660636764371796	1.0435922095590722	0.12205208264133395	12.205208264133395	15053
TCGA-LUSC	ONLY_TOX	4	0	0	0.9414414869036963	0.9588010043810821	0.11629434954007885	11.629434954007884	1522
TCGA-LUSC	log_ortholog_mean_TOX	4	0	0	0.8152998045121513	0.8139647019963079	0.11467129071170085	11.467129071170085	3316
TCGA-LUSC	log_family_mean_TOX	4	0	0	0.8121069215840019	0.8069308784966425	0.11479746070133011	11.479746070133011	3308
TCGA-LUSC	ONLY_DGE	4	0	0	0.7271319722280848	0.7340341082223563	0.10562352286945642	10.562352286945643	7193
TCGA-STAD	ALL_limma	4	4	100	1.5508672731556452	1.4485516881000478	0.12781537485460506	12.781537485460506	9457
TCGA-STAD	ALL_DGE	4	3	75	2.3220373882031753	2.1438064593735136	0.12299418856795906	12.299418856795906	11529
TCGA-STAD	ONLY_DGE	4	2	50	1.6088070208467722	1.4352405222560578	0.12426604575825066	12.426604575825067	9878
TCGA-STAD	ALL_edgeR	4	1	25	1.2529750862463327	1.2560604602798433	0.12281410378255084	12.281410378255083	10522
TCGA-STAD	TOX_AND_DGE	4	0	0	0.8294187267318186	0.8757422170775979	0.11538461538461539	11.538461538461538	1651
TCGA-STAD	log_family_mean_TOX	4	0	0	0.7178250048167869	0.7392569853205664	0.10552312528064661	10.552312528064661	2227
TCGA-STAD	log_ortholog_mean_TOX	4	0	0	0.710716921997069	0.7469401203811699	0.10646755479157714	10.646755479157715	2327
TCGA-STAD	ALL_TOX	4	0	0	0.7087884485643126	0.7353910708551454	0.10612928655892787	10.612928655892787	2537
TCGA-STAD	ONLY_TOX	4	0	0	0.5488166105443096	0.549085849502739	0.08888261851015801	8.888261851015802	886
TCGA-THCA	ALL_DGE	4	4	100	1.3017917929922835	1.2979240078502832	0.12343135772603568	12.343135772603569	13228
TCGA-THCA	TOX_AND_DGE	4	4	100	1.2411861071772705	1.2219154243577255	0.13488074117878968	13.488074117878968	5073
TCGA-THCA	std_log_family_mean_TOX	4	4	100	1.2307866704581472	1.1904552677403664	0.13353064066852366	13.353064066852365	4308
TCGA-THCA	full_family_mean_TOX	4	4	100	1.222289656885289	1.1808529813581226	0.13252569750367107	13.252569750367108	4767
TCGA-THCA	ALL_limma	4	4	100	1.2177220339691404	1.2121132800550565	0.1241215884948521	12.412158849485209	12238
TCGA-THCA	std_log_ortholog_mean_TOX	4	4	100	1.2107636851600667	1.1859479419551144	0.13194766095414545	13.194766095414545	4318
TCGA-THCA	full_ortholog_mean_TOX	4	4	100	1.2019306020536358	1.1677363982137876	0.1313497061293031	13.13497061293031	4764
TCGA-THCA	ALL_edgeR	4	2	50	1.200446831158126	1.1803717283029527	0.12313282196205087	12.313282196205087	12385
TCGA-THCA	ALL_TOX	4	2	50	1.1025731390738385	1.1119573877502626	0.12648723157283806	12.648723157283806	6892
TCGA-THCA	log_family_mean_TOX	4	0	0	0.9191486691499557	0.914218453519162	0.1198858892290565	11.98858892290565	3593
TCGA-THCA	ONLY_DGE	4	0	0	0.9077297678949952	0.8994595419722746	0.11630901287553648	11.630901287553648	8155
TCGA-THCA	log_ortholog_mean_TOX	4	0	0	0.8905541010544555	0.8925676193521177	0.11692307692307692	11.692307692307692	3575
TCGA-THCA	ONLY_TOX	4	0	0	0.7736197266839718	0.7738194165786725	0.10307861462341947	10.307861462341947	1819
